This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Sap configure 2.0.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --enable-glibc-back-compat --disable-tests --disable-zmq --prefix=/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu LIBS=-lcap -lseccomp LDFLAGS=-static-libstdc++

## --------- ##
## Platform. ##
## --------- ##

hostname = remapper-VirtualBox
uname -m = x86_64
uname -r = 5.3.0-53-generic
uname -s = Linux
uname -v = #47~18.04.1-Ubuntu SMP Thu May 7 13:10:50 UTC 2020

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:3081: loading site script /home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:28535: g++ -m64 -std=c++11 -o conftest -fPIC -pipe -O2  -I/home/remapper/baz/depends/x86_64-pc-linux-gnu/include/QtNetwork -I/home/remapper/baz/depends/x86_64-pc-linux-gnu/include/QtWidgets -I/home/remapper/baz/depends/x86_64-pc-linux-gnu/include/QtGui -I/home/remapper/baz/depends/x86_64-pc-linux-gnu/include/QtCore -I/home/remapper/baz/depends/x86_64-pc-linux-gnu/include/QtConcurrent -I/home/remapper/baz/depends/x86_64-pc-linux-gnu/include/QtCore -I/home/remapper/baz/depends/x86_64-pc-linux-gnu/include/QtSvg -I/home/remapper/baz/depends/x86_64-pc-linux-gnu/include/QtWidgets -I/home/remapper/baz/depends/x86_64-pc-linux-gnu/include/QtGui -I/home/remapper/baz/depends/x86_64-pc-linux-gnu/include/QtCore -I/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../lib -static-libstdc++ conftest.cpp -lqminimal -L/home/remapper/baz/depends/x86_64-pc-linux-gnu/lib -L//home/remapper/baz/depends/x86_64-pc-linux-gnu/lib -L/home/remapper/baz/depends/x86_64-pc-linux-gnu/lib -L//home/remapper/baz/depends/x86_64-pc-linux-gnu/lib -L/home/remapper/baz/depends/x86_64-pc-linux-gnu/lib -lQt5XcbQpa -lQt5ServiceSupport -lQt5ThemeSupport -lQt5DBus -lQt5EventDispatcherSupport -lQt5FontDatabaseSupport -lfontconfig -lfreetype -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -lpthread -lX11-xcb -lX11 -lxcb-static -lxcb -ldl -lQt5ServiceSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5ThemeSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5DBus -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl -lQt5EventDispatcherSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5FontDatabaseSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lfontconfig -lfreetype -lQt5Gui -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl -L/home/remapper/baz/depends/x86_64-pc-linux-gnu/lib -lX11-xcb -lX11 -lpthread -lxcb -lXau -lQt5FbSupport -lQt5AccessibilitySupport -lQt5DeviceDiscoverySupport -lQt5ThemeSupport -lQt5EventDispatcherSupport -lQt5FontDatabaseSupport -L/home/remapper/baz/depends/x86_64-pc-linux-gnu/lib -lQt5Network -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lz -lssl -lcrypto -lQt5Widgets -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5Gui -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl -L/home/remapper/baz/depends/x86_64-pc-linux-gnu/lib -L/home/remapper/baz/depends/work/build/x86_64-pc-linux-gnu/qt/5.9.7-2f8cd7908ce/qtbase/lib -L/home/remapper/baz/depends/x86_64-pc-linux-gnu/lib -lQt5Svg -lQt5Widgets -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lz -lQt5Widgets -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5Gui -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl -L/home/remapper/baz/depends/x86_64-pc-linux-gnu/lib -lQt5Concurrent -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl -L/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../plugins/platforms -L/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../plugins/imageformats -L/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../plugins/iconengines -lrt -lcap -lseccomp >&5
conftest.cpp:78:0: warning: "QT_STATICPLUGIN" redefined
     #define QT_STATICPLUGIN
 
conftest.cpp:75:0: note: this is the location of the previous definition
 #define QT_STATICPLUGIN 1
 
configure:28535: $? = 0
configure:28536: result: yes
configure:28561: checking for static Qt plugins: -lqsvg
configure:28579: g++ -m64 -std=c++11 -o conftest -fPIC -pipe -O2  -I/home/remapper/baz/depends/x86_64-pc-linux-gnu/include/QtNetwork -I/home/remapper/baz/depends/x86_64-pc-linux-gnu/include/QtWidgets -I/home/remapper/baz/depends/x86_64-pc-linux-gnu/include/QtGui -I/home/remapper/baz/depends/x86_64-pc-linux-gnu/include/QtCore -I/home/remapper/baz/depends/x86_64-pc-linux-gnu/include/QtConcurrent -I/home/remapper/baz/depends/x86_64-pc-linux-gnu/include/QtCore -I/home/remapper/baz/depends/x86_64-pc-linux-gnu/include/QtSvg -I/home/remapper/baz/depends/x86_64-pc-linux-gnu/include/QtWidgets -I/home/remapper/baz/depends/x86_64-pc-linux-gnu/include/QtGui -I/home/remapper/baz/depends/x86_64-pc-linux-gnu/include/QtCore -I/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../lib -static-libstdc++ conftest.cpp -lqsvg -lqminimal -L/home/remapper/baz/depends/x86_64-pc-linux-gnu/lib -L//home/remapper/baz/depends/x86_64-pc-linux-gnu/lib -L/home/remapper/baz/depends/x86_64-pc-linux-gnu/lib -L//home/remapper/baz/depends/x86_64-pc-linux-gnu/lib -L/home/remapper/baz/depends/x86_64-pc-linux-gnu/lib -lQt5XcbQpa -lQt5ServiceSupport -lQt5ThemeSupport -lQt5DBus -lQt5EventDispatcherSupport -lQt5FontDatabaseSupport -lfontconfig -lfreetype -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -lpthread -lX11-xcb -lX11 -lxcb-static -lxcb -ldl -lQt5ServiceSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5ThemeSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5DBus -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl -lQt5EventDispatcherSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5FontDatabaseSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lfontconfig -lfreetype -lQt5Gui -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl -L/home/remapper/baz/depends/x86_64-pc-linux-gnu/lib -lX11-xcb -lX11 -lpthread -lxcb -lXau -lQt5FbSupport -lQt5AccessibilitySupport -lQt5DeviceDiscoverySupport -lQt5ThemeSupport -lQt5EventDispatcherSupport -lQt5FontDatabaseSupport -L/home/remapper/baz/depends/x86_64-pc-linux-gnu/lib -lQt5Network -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lz -lssl -lcrypto -lQt5Widgets -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5Gui -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl -L/home/remapper/baz/depends/x86_64-pc-linux-gnu/lib -L/home/remapper/baz/depends/work/build/x86_64-pc-linux-gnu/qt/5.9.7-2f8cd7908ce/qtbase/lib -L/home/remapper/baz/depends/x86_64-pc-linux-gnu/lib -lQt5Svg -lQt5Widgets -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lz -lQt5Widgets -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5Gui -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl -L/home/remapper/baz/depends/x86_64-pc-linux-gnu/lib -lQt5Concurrent -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl -L/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../plugins/platforms -L/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../plugins/imageformats -L/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../plugins/iconengines -lrt -lcap -lseccomp >&5
conftest.cpp:79:0: warning: "QT_STATICPLUGIN" redefined
     #define QT_STATICPLUGIN
 
conftest.cpp:75:0: note: this is the location of the previous definition
 #define QT_STATICPLUGIN 1
 
configure:28579: $? = 0
configure:28580: result: yes
configure:28602: checking for static Qt plugins: -lqgif
configure:28620: g++ -m64 -std=c++11 -o conftest -fPIC -pipe -O2  -I/home/remapper/baz/depends/x86_64-pc-linux-gnu/include/QtNetwork -I/home/remapper/baz/depends/x86_64-pc-linux-gnu/include/QtWidgets -I/home/remapper/baz/depends/x86_64-pc-linux-gnu/include/QtGui -I/home/remapper/baz/depends/x86_64-pc-linux-gnu/include/QtCore -I/home/remapper/baz/depends/x86_64-pc-linux-gnu/include/QtConcurrent -I/home/remapper/baz/depends/x86_64-pc-linux-gnu/include/QtCore -I/home/remapper/baz/depends/x86_64-pc-linux-gnu/include/QtSvg -I/home/remapper/baz/depends/x86_64-pc-linux-gnu/include/QtWidgets -I/home/remapper/baz/depends/x86_64-pc-linux-gnu/include/QtGui -I/home/remapper/baz/depends/x86_64-pc-linux-gnu/include/QtCore -I/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../lib -static-libstdc++ conftest.cpp -lqgif -lqsvg -lqminimal -L/home/remapper/baz/depends/x86_64-pc-linux-gnu/lib -L//home/remapper/baz/depends/x86_64-pc-linux-gnu/lib -L/home/remapper/baz/depends/x86_64-pc-linux-gnu/lib -L//home/remapper/baz/depends/x86_64-pc-linux-gnu/lib -L/home/remapper/baz/depends/x86_64-pc-linux-gnu/lib -lQt5XcbQpa -lQt5ServiceSupport -lQt5ThemeSupport -lQt5DBus -lQt5EventDispatcherSupport -lQt5FontDatabaseSupport -lfontconfig -lfreetype -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -lpthread -lX11-xcb -lX11 -lxcb-static -lxcb -ldl -lQt5ServiceSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5ThemeSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5DBus -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl -lQt5EventDispatcherSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5FontDatabaseSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lfontconfig -lfreetype -lQt5Gui -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl -L/home/remapper/baz/depends/x86_64-pc-linux-gnu/lib -lX11-xcb -lX11 -lpthread -lxcb -lXau -lQt5FbSupport -lQt5AccessibilitySupport -lQt5DeviceDiscoverySupport -lQt5ThemeSupport -lQt5EventDispatcherSupport -lQt5FontDatabaseSupport -L/home/remapper/baz/depends/x86_64-pc-linux-gnu/lib -lQt5Network -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lz -lssl -lcrypto -lQt5Widgets -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5Gui -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl -L/home/remapper/baz/depends/x86_64-pc-linux-gnu/lib -L/home/remapper/baz/depends/work/build/x86_64-pc-linux-gnu/qt/5.9.7-2f8cd7908ce/qtbase/lib -L/home/remapper/baz/depends/x86_64-pc-linux-gnu/lib -lQt5Svg -lQt5Widgets -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lz -lQt5Widgets -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5Gui -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl -L/home/remapper/baz/depends/x86_64-pc-linux-gnu/lib -lQt5Concurrent -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl -L/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../plugins/platforms -L/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../plugins/imageformats -L/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../plugins/iconengines -lrt -lcap -lseccomp >&5
conftest.cpp:79:0: warning: "QT_STATICPLUGIN" redefined
     #define QT_STATICPLUGIN
 
conftest.cpp:75:0: note: this is the location of the previous definition
 #define QT_STATICPLUGIN 1
 
configure:28620: $? = 0
configure:28621: result: yes
configure:28643: checking for static Qt plugins: -lqsvgicon
configure:28661: g++ -m64 -std=c++11 -o conftest -fPIC -pipe -O2  -I/home/remapper/baz/depends/x86_64-pc-linux-gnu/include/QtNetwork -I/home/remapper/baz/depends/x86_64-pc-linux-gnu/include/QtWidgets -I/home/remapper/baz/depends/x86_64-pc-linux-gnu/include/QtGui -I/home/remapper/baz/depends/x86_64-pc-linux-gnu/include/QtCore -I/home/remapper/baz/depends/x86_64-pc-linux-gnu/include/QtConcurrent -I/home/remapper/baz/depends/x86_64-pc-linux-gnu/include/QtCore -I/home/remapper/baz/depends/x86_64-pc-linux-gnu/include/QtSvg -I/home/remapper/baz/depends/x86_64-pc-linux-gnu/include/QtWidgets -I/home/remapper/baz/depends/x86_64-pc-linux-gnu/include/QtGui -I/home/remapper/baz/depends/x86_64-pc-linux-gnu/include/QtCore -I/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../lib -static-libstdc++ conftest.cpp -lqsvgicon -lqgif -lqsvg -lqminimal -L/home/remapper/baz/depends/x86_64-pc-linux-gnu/lib -L//home/remapper/baz/depends/x86_64-pc-linux-gnu/lib -L/home/remapper/baz/depends/x86_64-pc-linux-gnu/lib -L//home/remapper/baz/depends/x86_64-pc-linux-gnu/lib -L/home/remapper/baz/depends/x86_64-pc-linux-gnu/lib -lQt5XcbQpa -lQt5ServiceSupport -lQt5ThemeSupport -lQt5DBus -lQt5EventDispatcherSupport -lQt5FontDatabaseSupport -lfontconfig -lfreetype -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -lpthread -lX11-xcb -lX11 -lxcb-static -lxcb -ldl -lQt5ServiceSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5ThemeSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5DBus -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl -lQt5EventDispatcherSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5FontDatabaseSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lfontconfig -lfreetype -lQt5Gui -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl -L/home/remapper/baz/depends/x86_64-pc-linux-gnu/lib -lX11-xcb -lX11 -lpthread -lxcb -lXau -lQt5FbSupport -lQt5AccessibilitySupport -lQt5DeviceDiscoverySupport -lQt5ThemeSupport -lQt5EventDispatcherSupport -lQt5FontDatabaseSupport -L/home/remapper/baz/depends/x86_64-pc-linux-gnu/lib -lQt5Network -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lz -lssl -lcrypto -lQt5Widgets -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5Gui -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl -L/home/remapper/baz/depends/x86_64-pc-linux-gnu/lib -L/home/remapper/baz/depends/work/build/x86_64-pc-linux-gnu/qt/5.9.7-2f8cd7908ce/qtbase/lib -L/home/remapper/baz/depends/x86_64-pc-linux-gnu/lib -lQt5Svg -lQt5Widgets -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lz -lQt5Widgets -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5Gui -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl -L/home/remapper/baz/depends/x86_64-pc-linux-gnu/lib -lQt5Concurrent -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl -L/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../plugins/platforms -L/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../plugins/imageformats -L/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../plugins/iconengines -lrt -lcap -lseccomp >&5
conftest.cpp:79:0: warning: "QT_STATICPLUGIN" redefined
     #define QT_STATICPLUGIN
 
conftest.cpp:75:0: note: this is the location of the previous definition
 #define QT_STATICPLUGIN 1
 
configure:28661: $? = 0
configure:28662: result: yes
configure:28730: checking for static Qt plugins: -lqxcb -lxcb-static
configure:28748: g++ -m64 -std=c++11 -o conftest -fPIC -pipe -O2  -I/home/remapper/baz/depends/x86_64-pc-linux-gnu/include/QtNetwork -I/home/remapper/baz/depends/x86_64-pc-linux-gnu/include/QtWidgets -I/home/remapper/baz/depends/x86_64-pc-linux-gnu/include/QtGui -I/home/remapper/baz/depends/x86_64-pc-linux-gnu/include/QtCore -I/home/remapper/baz/depends/x86_64-pc-linux-gnu/include/QtConcurrent -I/home/remapper/baz/depends/x86_64-pc-linux-gnu/include/QtCore -I/home/remapper/baz/depends/x86_64-pc-linux-gnu/include/QtSvg -I/home/remapper/baz/depends/x86_64-pc-linux-gnu/include/QtWidgets -I/home/remapper/baz/depends/x86_64-pc-linux-gnu/include/QtGui -I/home/remapper/baz/depends/x86_64-pc-linux-gnu/include/QtCore -I/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../lib -static-libstdc++ conftest.cpp -lqxcb -lxcb-static -lqsvgicon -lqgif -lqsvg -lqminimal -L/home/remapper/baz/depends/x86_64-pc-linux-gnu/lib -L//home/remapper/baz/depends/x86_64-pc-linux-gnu/lib -L/home/remapper/baz/depends/x86_64-pc-linux-gnu/lib -L//home/remapper/baz/depends/x86_64-pc-linux-gnu/lib -L/home/remapper/baz/depends/x86_64-pc-linux-gnu/lib -lQt5XcbQpa -lQt5ServiceSupport -lQt5ThemeSupport -lQt5DBus -lQt5EventDispatcherSupport -lQt5FontDatabaseSupport -lfontconfig -lfreetype -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -lpthread -lX11-xcb -lX11 -lxcb-static -lxcb -ldl -lQt5ServiceSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5ThemeSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5DBus -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl -lQt5EventDispatcherSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5FontDatabaseSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lfontconfig -lfreetype -lQt5Gui -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl -L/home/remapper/baz/depends/x86_64-pc-linux-gnu/lib -lX11-xcb -lX11 -lpthread -lxcb -lXau -lQt5FbSupport -lQt5AccessibilitySupport -lQt5DeviceDiscoverySupport -lQt5ThemeSupport -lQt5EventDispatcherSupport -lQt5FontDatabaseSupport -L/home/remapper/baz/depends/x86_64-pc-linux-gnu/lib -lQt5Network -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lz -lssl -lcrypto -lQt5Widgets -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5Gui -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl -L/home/remapper/baz/depends/x86_64-pc-linux-gnu/lib -L/home/remapper/baz/depends/work/build/x86_64-pc-linux-gnu/qt/5.9.7-2f8cd7908ce/qtbase/lib -L/home/remapper/baz/depends/x86_64-pc-linux-gnu/lib -lQt5Svg -lQt5Widgets -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lz -lQt5Widgets -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5Gui -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl -L/home/remapper/baz/depends/x86_64-pc-linux-gnu/lib -lQt5Concurrent -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl -L/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../plugins/platforms -L/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../plugins/imageformats -L/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../plugins/iconengines -lrt -lcap -lseccomp >&5
conftest.cpp:79:0: warning: "QT_STATICPLUGIN" redefined
     #define QT_STATICPLUGIN
 
conftest.cpp:75:0: note: this is the location of the previous definition
 #define QT_STATICPLUGIN 1
 
configure:28748: $? = 0
configure:28749: result: yes
configure:28874: checking whether -fPIE can be used with this Qt config
configure:28900: g++ -m64 -std=c++11 -c -fPIE -pipe -O2  -I/home/remapper/baz/depends/x86_64-pc-linux-gnu/include/QtNetwork -I/home/remapper/baz/depends/x86_64-pc-linux-gnu/include/QtWidgets -I/home/remapper/baz/depends/x86_64-pc-linux-gnu/include/QtGui -I/home/remapper/baz/depends/x86_64-pc-linux-gnu/include/QtCore -I/home/remapper/baz/depends/x86_64-pc-linux-gnu/include/QtConcurrent -I/home/remapper/baz/depends/x86_64-pc-linux-gnu/include/QtCore -I/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:28900: $? = 0
configure:28901: result: yes
configure:28974: checking for moc-qt5
configure:29007: result: no
configure:28974: checking for moc5
configure:29007: result: no
configure:28974: checking for moc
configure:28992: found /home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../native/bin/moc
configure:29004: result: /home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../native/bin/moc
configure:29093: checking for uic-qt5
configure:29126: result: no
configure:29093: checking for uic5
configure:29126: result: no
configure:29093: checking for uic
configure:29111: found /home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../native/bin/uic
configure:29123: result: /home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../native/bin/uic
configure:29212: checking for rcc-qt5
configure:29245: result: no
configure:29212: checking for rcc5
configure:29245: result: no
configure:29212: checking for rcc
configure:29230: found /home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../native/bin/rcc
configure:29242: result: /home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../native/bin/rcc
configure:29331: checking for lrelease-qt5
configure:29364: result: no
configure:29331: checking for lrelease5
configure:29364: result: no
configure:29331: checking for lrelease
configure:29349: found /home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../native/bin/lrelease
